x1,x2,x3,x4,x5,x6
0.0,0.0,0.0,0.0,0.0,0.0
0.9998705170607731,0.006783017968350714,-0.020702093090404144,0.5424626166473971,0.021376766503227732,1.7091203233778036
0.9984420840515752,0.02566703232371442,-0.10545164608176354,0.9670038585498675,0.07526571523795622,2.596740450034594
0.9941822160011662,0.05451415849144735,-0.2448291231951364,1.338193881885827,0.1478098529362049,3.1982871968557456
0.9857930767289873,0.09220722414444685,-0.4345901129178783,1.6731744154273036,0.23412177632228715,3.6956363064151856
0.971991232674516,0.13783987722771324,-0.6769973388343242,1.9715604197170422,0.3323914121554168,4.152294625099189
0.9514210242192608,0.19039971942069767,-0.9749086705930662,2.225291858445273,0.4419005201331377,4.592147650460499
0.9226775252522416,0.248616757168375,-1.329117031432764,2.4219281079035873,0.562355859892071,5.025568721182279
0.8843828379046934,0.3108692820176267,-1.7365300230832497,2.5459219631089,0.6936450808038098,5.456897510381481
0.8353097116482133,0.37512082976220484,-2.188114199302608,2.579851218831119,0.8357044419789365,5.885869988475279
0.7745554681426461,0.43889879068718585,-2.6669296812922254,2.506537925378862,0.988407285147667,6.30780278933795
0.7017542311696463,0.49933992901650115,-3.147071537096661,2.3122835204359413,1.1514593924174508,6.713913579016136
0.6172955613819873,0.5533275783222648,-3.594274628523175,1.9909424407611698,1.324304221698493,7.091793208210429
0.5225007843690782,0.5977333205242016,-3.9687593916261017,1.5481304037084709,1.506039779192189,7.425924770466395
0.4196981326905649,0.6297533828762915,-4.230515330669367,1.0044433397294399,1.6953481519136635,7.698281226785827
0.3121402905208819,0.6472980355505654,-4.346556640782787,0.39626901769749767,1.8904422323745307,7.8892177855934555
0.20373060341611893,0.6493568434270702,-4.298734507754286,-0.22713793339187016,2.089041312965076,7.978970335224766
0.09857178804175254,0.6362371799285852,-4.0897300464403585,-0.8108705429401573,2.2883951277420196,7.950039612976338
0.0004179846189932279,0.6095808521481871,-3.7444201478321477,-1.3045887232347682,2.485375041516428,7.790086559691787
-0.08783091996094405,0.5721210902875233,-3.3050571719849753,-1.6724947929439558,2.676636086173043,7.494528715445794
-0.16444653451343144,0.5272349472394121,-2.8214005552406554,-1.899198735586275,2.858830804417023,7.067905353391545
-0.22891728957888063,0.4784272628815574,-2.3395105666354628,-1.989208789405334,3.0288347611258484,6.523351766908672
-0.2817433167736222,0.4289008935779575,-1.8934747828323115,-1.9609174359868526,3.183935618030333,5.88025268638256
-0.32408873878235844,0.38131206077720775,-1.5023915377150452,-1.8384058310951872,3.321948427932556,5.160829014748803
-0.3574210153530434,0.33771957199271063,-1.1720595029170089,-1.6445703055961394,3.441242572426455,4.386640983369445
-0.3832274772529389,0.29966798334472233,-0.8990396081692215,-1.3973839204047138,3.5406881833028683,3.575753484659336
-0.4028376456066981,0.26832498404906413,-0.6747512493800439,-1.1091444021639418,3.61954348165019,2.7408911345909757
-0.4173336731643118,0.24461245694465727,-0.4883171173411518,-0.7875055741184307,3.6773083538430127,1.8885862640937268
-0.4275133057657014,0.2293028198093442,-0.32794874807924834,-0.4370531540985296,3.7135675172728027,1.0191855392747795
-0.43387290766373243,0.22307771458419096,-0.18124072921503787,-0.06066503743306569,3.7278431208962255,0.127587146916248
-0.4365891778809616,0.2265584566537297,-0.03483186228374818,0.33958821194757377,3.7194742572306243,-0.795343980880369
-0.4354879860791274,0.2403190063214034,0.12625727498199657,0.7618907473506633,3.68754060023459,-1.760650739108919
-0.42999445203903097,0.2648865555837445,0.31944380418294016,1.2041447045517661,3.6308487083933914,-2.778384674380281
-0.4190626430476597,0.3007245939651036,0.5653315165735281,1.6629656534706656,3.5479998621368303,-3.85399961155125
-0.4010933389637234,0.348180744744843,0.8877254147860523,2.1317257574540682,3.4375512247917097,-4.984600537219405
-0.3738744419087016,0.40737505144855074,1.311415573583221,2.597746227492333,3.298254297409427,-6.156825490347465
-0.3346248189333656,0.47802806391602565,1.8556416249316523,3.0407201963126167,3.1292810558904147,-7.350669017469781
-0.28026086039207254,0.5593242945670237,2.522799766359485,3.43819909055608,2.9301810387664653,-8.558783821823742
-0.20794316421756778,0.650105324540199,3.28876387072341,3.7877315898996313,2.6999203474368567,-9.845337416877108
-0.11563703884523646,0.7499475020403596,4.115637084117307,4.155052442843788,2.4330966354937424,-11.53694951748721
-0.012746111742303778,0.8507581881114544,4.115637084117307,3.909802442843788,2.1446728975565623,-11.53694951748721
0.0901448153606289,0.9454376241825492,4.115637084117307,3.664552442843788,1.856249159619382,-11.53694951748721
0.1930357424635616,1.0339858102536439,4.115637084117307,3.419302442843788,1.5678254216822016,-11.53694951748721
0.29592666956649427,1.1164027463247386,4.115637084117307,3.174052442843788,1.2794016837450213,-11.53694951748721
0.39881759666942695,1.192688432395833,4.115637084117307,2.928802442843788,0.9909779458078409,-11.53694951748721
0.5017085237723596,1.2628428684669277,4.115637084117307,2.683552442843788,0.7025542078706606,-11.53694951748721
0.6045994508752923,1.3268660545380224,4.115637084117307,2.438302442843788,0.4141304699334803,-11.53694951748721
0.707490377978225,1.384757990609117,4.115637084117307,2.193052442843788,0.1257067319963,-11.53694951748721
0.8103813050811577,1.4365186766802116,4.115637084117307,1.9478024428437881,-0.1627170059408803,-11.53694951748721
0.9132722321840904,1.4821481127513063,4.115637084117307,1.7025524428437881,-0.4511407438780606,-11.53694951748721
1.016163159287023,1.5216462988224009,4.115637084117307,1.4573024428437882,-0.7395644818152409,-11.53694951748721
1.1190540863899558,1.5550132348934955,4.115637084117307,1.2120524428437882,-1.0279882197524213,-11.53694951748721
1.2219450134928884,1.5822489209645902,4.115637084117307,0.9668024428437882,-1.3164119576896016,-11.53694951748721
1.324835940595821,1.6033533570356848,4.115637084117307,0.7215524428437883,-1.604835695626782,-11.53694951748721
1.4277268676987536,1.6183265431067795,4.115637084117307,0.47630244284378825,-1.8932594335639623,-11.53694951748721
1.5306177948016861,1.6271684791778742,4.115637084117307,0.23105244284378823,-2.1816831715011427,-11.53694951748721
1.6335087219046187,1.6298791652489688,4.115637084117307,-0.014197557156211793,-2.470106909438323,-11.53694951748721
1.7363996490075513,1.6264586013200635,4.115637084117307,-0.2594475571562118,-2.758530647375503,-11.53694951748721
1.8392905761104839,1.616906787391158,4.115637084117307,-0.5046975571562118,-3.046954385312683,-11.53694951748721
1.9421815032134164,1.6012237234622526,4.115637084117307,-0.7499475571562118,-3.335378123249863,-11.53694951748721
2.045072430316349,1.5794094095333473,4.115637084117307,-0.9951975571562117,-3.6238018611870433,-11.53694951748721
2.1479633574192816,1.5514638456044418,4.115637084117307,-1.2404475571562117,-3.9122255991242234,-11.53694951748721
2.250854284522214,1.5173870316755365,4.115637084117307,-1.4856975571562117,-4.200649337061404,-11.53694951748721
2.3537452116251467,1.4771789677466312,4.115637084117307,-1.7309475571562116,-4.4890730749985845,-11.53694951748721
2.4566361387280793,1.4308396538177257,4.115637084117307,-1.9761975571562116,-4.777496812935765,-11.53694951748721
2.559527065831012,1.3783690898888203,4.115637084117307,-2.221447557156212,-5.065920550872946,-11.53694951748721
2.6624179929339444,1.319767275959915,4.115637084117307,-2.4666975571562118,-5.354344288810126,-11.53694951748721
2.765308920036877,1.2550342120310096,4.115637084117307,-2.7119475571562117,-5.642768026747307,-11.53694951748721
2.8681998471398096,1.1841698981021043,4.115637084117307,-2.9571975571562117,-5.931191764684487,-11.53694951748721
2.971090774242742,1.107174334173199,4.115637084117307,-3.2024475571562117,-6.219615502621668,-11.53694951748721
3.0739817013456747,1.0240475202442936,4.115637084117307,-3.4476975571562116,-6.5080392405588485,-11.53694951748721
3.1768726284486073,0.9347894563153883,4.115637084117307,-3.6929475571562116,-6.796462978496029,-11.53694951748721
3.27976355555154,0.8394001423864831,4.115637084117307,-3.9381975571562116,-7.08488671643321,-11.53694951748721
3.3826544826544724,0.7378795784575778,4.115637084117307,-4.183447557156212,-7.37331045437039,-11.53694951748721
3.485545409757405,0.6302277645286726,4.115637084117307,-4.428697557156212,-7.661734192307571,-11.53694951748721
3.5884363368603376,0.5164447005997673,4.115637084117307,-4.673947557156213,-7.950157930244751,-11.53694951748721
3.69132726396327,0.396530386670862,4.115637084117307,-4.919197557156213,-8.238581668181931,-11.53694951748721
3.7942181910662027,0.2704848227419566,4.115637084117307,-5.164447557156214,-8.52700540611911,-11.53694951748721
3.8971091181691353,0.13830800881305128,4.115637084117307,-5.409697557156214,-8.81542914405629,-11.53694951748721
4.000000045272068,-5.511585408728148e-8,4.115637084117307,-5.654947557156214,-9.10385288199347,-11.53694951748721
