16.370478297341105,0.5126023051169516,10.800496401499597,3.140749092657405,-5.630101020187246,3.9006244854330485,-4.806371927234747,0.7014321263767604
17.4601778534919,-0.3167982936184453,10.876602046875908,3.270453022866177,-8.411070833509132,3.3223481705312574,-5.315362545696563,0.21085162191965856
18.714294758769686,-3.9683082950048716,11.030099362258662,3.3660324959201713,-11.341139882678648,6.807061739602693,-5.884043455418663,-0.19968282809923468
20.020208209935248,-7.795809607701935,11.233707452652823,3.401889880899991,-14.151564978251944,9.995917143850368,-6.440163285310974,-0.48754142454464866
21.334670833123102,-11.574551877730082,11.443313408134037,3.3735755346468737,-16.722457643394765,12.488262904739825,-6.873608885430886,-0.6412808595900387
22.63365970508026,-15.249164310050789,11.62484165881199,3.2766232286491896,-18.99384586045444,14.20395527108627,-7.121162028989782,-0.6563024196240314
23.906597812671762,-18.827507767526452,11.757015911861146,3.106354853861237,-20.949422221970927,15.234698458147061,-7.168235998936592,-0.5317423513058148
25.149997679037405,-22.344205568331876,11.82790031587874,2.8584253848556225,-22.597644680079934,15.73170260386512,-7.0335328980816225,-0.2688346841573806
26.367442900014687,-25.861234872315254,11.83329106475792,2.5300499139236017,-23.964068818617807,15.918706250134795,-6.756653581995495,0.12843957700835373
27.566257813745676,-29.41796347828538,11.773442059800022,2.120233572626069,-25.078959826179176,15.98464145604735,-6.383234665481069,0.6541258110555742
28.754333122681963,-33.01295152858757,11.649827315316209,1.6309930317884023,-25.968714568449535,16.068890305417657,-5.953681341544012,1.3002902905395886
29.938508952847705,-36.57792037472658,11.46366076508097,1.0689421937626962,-26.65292422926113,16.25568940312436,-5.498872995980335,2.0560401057582456
31.12424908356306,-39.94394879999502,11.216168021148263,0.44698055686111354,-27.14522803973606,16.578356851320127,-5.041188913134684,2.905799030472136
32.31647317883995,-42.800368209712815,10.910317395658478,-0.21495059354140492,-27.456758083555826,17.033674730401607,-4.598995893008457,3.8274249004280883
33.52109316746458,-44.65611283116317,10.553422282815502,-0.8920813466574975,-27.601857719209807,17.61008890635432,-4.192944230316894,4.791096848616692
34.74140148520359,-44.83351862467676,10.159016859834418,-1.5621191907255756,-27.604887053895684,18.326621426634738,-3.8516750350214246,5.760362851339807
35.944252973968105,-42.763282793116645,9.742931496488783,-2.212098942568176,-27.500491702008297,19.251265137213753,-3.6086905778677996,6.697371488414793
36.9975073919512,-38.697367248509146,9.31404293110717,-2.831685686461615,-27.327667242209223,20.470497663242938,-3.4852267971794193,7.572107470022684
37.67264987167127,-33.129613135204686,8.879180993093799,-3.4095608000238586,-27.135415262793423,22.075906391476792,-3.4876886846123667,8.366804380718165
37.703869846557986,-27.25878292680737,8.450208522765388,-3.9364671341457025,-26.969066819348573,24.169380419782186,-3.612201806102892,9.077633224034702
36.9224432331351,-22.697221039553604,8.043879291691681,-4.415657672576181,-26.834863303296373,26.977715962995802,-3.845905068869258,9.713880410511265
35.38408442416847,-20.8207472349382,7.680483536276235,-4.883193519647633,-26.663168942809655,30.988493346275973,-4.1748147239351745,10.293907065269146
33.3321122647645,-22.043086384211406,7.385795387125226,-5.422883969233198,-26.310686312000165,36.7579246146388,-4.598691345469844,10.839892781135571
31.032503079050215,-25.429546962779835,7.225554179716589,-6.145419325233917,-25.599008225341464,44.064337568204316,-5.150647664341328,11.358752068136864
28.619784076864832,-30.794361962444416,7.328012330335398,-7.142015086624832,-24.362077365082357,52.38418327875427,-5.903270729331984,11.837089027921328
25.920298478018132,-39.061707395008234,7.827066168868833,-8.373490893632624,-22.51108984107751,61.22174773985338,-6.9352369178731585,12.270930461676409
22.521409966769117,-49.106334945554565,8.736623607102617,-9.581603167736695,-20.075113511800797,69.62784999797064,-8.287972477390221,12.687314612087153
18.087504220546965,-56.78856218255976,9.81335683178809,-10.274690481148859,-17.07722844866729,75.91493863253264,-9.946852487695157,13.055759147841231
12.810232929875951,-54.03991416916577,10.420791667882199,-9.813758854353637,-13.467855590921802,74.16077788846701,-11.614973535076254,13.044779652237427
8.301115629804338,-34.05528938046313,10.480947046088717,-8.460981870733745,-10.968036284199348,57.65862999188166,-14.336239538347355,13.94697278446367
4.769957176998017,-18.008440547207083,9.638252698549609,-7.092217112275638,-7.435709722743655,36.916228158629444,-15.005596121274014,13.641011658809333
2.181172334090556,-0.8493952427548892,7.476725809278155,-5.324610795917199,-3.8964253037305734,5.975635468648168,-12.90962155989668,12.267202647957765
0.4087881148246389,14.374258302415367,3.312217859109835,-2.4756818684085733,-0.4495094271581144,-31.512226210323107,-4.382770923027046,7.548199685902194
-0.9469182116745991,1.0710799637990727,-0.09203694923054413,-1.4121282663034522,2.8880720472134693,-2.5906144210761757,4.390587056631677,5.605654847586859
-0.5493319976161711,-10.13855455645103,1.099280981904372,-0.4466897356573911,2.028668476116694,33.89712520995871,2.5804307282668666,4.178487833871317
-0.6407169380368244,-7.103427856291369,1.2392255204517884,-0.6169888423443123,2.1753249667733345,21.584311830063715,1.4499820100690273,4.058854018921389
-0.618504849416945,-3.3151533392180177,1.3686934054234636,-0.6579542470262143,2.023301127650027,9.85065120478412,0.8337946642956481,3.9225816303834544
-0.6133007931738624,-2.717029590831113,1.3643207390320453,-0.7208944808287521,1.8980204150525042,7.774068488773243,0.5537254568611689,3.8613557055789793
-0.5859273562705896,-1.9653555396797753,1.3592453670366453,-0.7433182713258658,1.720646017491145,5.4273728019917895,0.37091735584925406,3.7699637218422297
-0.5623947064857593,-1.8059194458508068,1.3347037890877997,-0.7710947046345554,1.5581999462362972,4.777140647560241,0.23625602958730121,3.701713783570621
-0.5335603244411119,-1.6026276586787633,1.3099070417675396,-0.7864005194743087,1.3897831689044027,4.03625061013391,0.1301588125133297,3.624551849314522
-0.506260349465481,-1.533400983588119,1.281991175020169,-0.7994194574734483,1.2338522263285958,3.700529023156173,0.03972099650991017,3.5508406323727097
-0.47930631714680905,-1.4471348097330807,1.2534097725015334,-0.8072673728589416,1.0869077957290185,3.3320069929236746,-0.037278975376148285,3.474649536115309
-0.4558404298238519,-1.3822709157724442,1.2241770473684785,-0.8113159644656277,0.9570937432645252,3.05759263484884,-0.10438699057191822,3.3970138627011894
-0.4363709242153208,-1.3053411766616254,1.19358631472722,-0.8123339146372935,0.8451151651801935,2.7618073083165595,-0.16146684200647748,3.3188153922395975
-0.42333407939009504,-1.2199012915275969,1.1621937284843884,-0.8097356470578426,0.7567301272220697,2.4767801398650415,-0.2098134469803591,3.238456829824036
-0.4173922317321867,-1.122538005332081,1.128941108272562,-0.805238008637764,0.6931993581086374,2.1714034402061824,-0.2493980721701356,3.1587434398351073
-0.42047359955172403,-1.0092625936060595,1.094588024321074,-0.7980192479950775,0.6587332789630507,1.8543201712422848,-0.28126290865940506,3.077824423782322
-0.43268054974023235,-0.8849184431561764,1.0583834504902536,-0.7900985488056865,0.6533968843537301,1.5196035915919872,-0.3060543145117455,2.99918463068714
-0.4549554079554133,-0.7455844391999361,1.0212738931653063,-0.7808108095270286,0.6789323237682037,1.172115670292954,-0.3251277340960157,2.9212787242946856
-0.4863027180889498,-0.5991029589303761,0.9829259367013142,-0.7722458643411807,0.732947591543302,0.8162425579159416,-0.3398287987465054,2.847783518585592
-0.526207452772555,-0.44380925613317646,0.9444139621874783,-0.7638734128466362,0.8137311754187649,0.4588421824626414,-0.3518204030445969,2.777360953316622
-0.5723252700545997,-0.28916874232686973,0.9057080373064738,-0.7576318109415251,0.9158314384671552,0.11035715447891085,-0.3628371794657861,2.713401555638403
-0.6225829871444877,-0.13614606946598837,0.8678431960962695,-0.7529198533263817,1.0338650983388384,-0.21899988716171853,-0.37450402498664603,2.6543316660837846
-0.6734806827258959,0.005091197163034751,0.830859095295922,-0.7512462660908551,1.1596771308395488,-0.5153387567149118,-0.38841709551637926,2.602655284119299
-0.7217638207090563,0.13161645974959899,0.7955148535097822,-0.7516404837508353,1.2850117383091206,-0.7661390779621221,-0.40563467290178745,2.5559221578526836
-0.7633537467023294,0.23354577136836233,0.7616539423249158,-0.7548657627580101,1.4002038833602248,-0.9565228121724731,-0.42702070076839654,2.515054450313375
-0.7945163670905662,0.30721556404916867,0.7295231676091941,-0.7592464717518834,1.4956618701193722,-1.0740316078829055,-0.45251689854014016,2.4759792204133317
-0.8113339801019346,0.3441102093435198,0.6985321931025718,-0.7644576357649842,1.5618231254252761,-1.1054168521462533,-0.48170687207491686,2.437254558038636
-0.8104315098417857,0.34189823833515837,0.668204078661215,-0.7677640327945179,1.589711061307079,-1.0428264962629088,-0.5129012119190556,2.392371889077912
-0.788874301279749,0.294477385326346,0.6373032464647785,-0.7673751062792539,1.5718099447077603,-0.8771850708580073,-0.5438854014195088,2.336654832256318
-0.7447491612516787,0.205932902798497,0.6044245844113867,-0.7592243257242184,1.5025127469033874,-0.6172789028283614,-0.5708577287812462,2.2605549004033065
-0.6773068556819485,0.07266499967540291,0.5675066505610759,-0.7397783676748109,1.3793459401829902,-0.25830943120728767,-0.589325662367248,2.1555957150915894
-0.588024907926219,-0.07830270696656982,0.5240933991500949,-0.7040309623572801,1.2049636342387657,0.1346549596814018,-0.593221902794194,2.010272922865353
-0.4802497832450801,-0.2571856993015793,0.4713551045683923,-0.6470980959530601,0.9865796438024829,0.5850708619898243,-0.5757556021260477,1.8135544512068265
-0.36178640373440607,-0.35993536460625436,0.40619719733899434,-0.5657728181821717,0.7423983005285985,0.842773052206209,-0.5301044438416096,1.5589410894034064
-0.24128584764617703,-0.4628959259511699,0.3258984037192757,-0.4555579487966617,0.4916680370613781,1.0958312025985295,-0.4485962199144154,1.2375423973897204
-0.1338775074231166,-0.24125812021720935,0.22883260478162912,-0.3221060133981343,0.270135031189977,0.5680591438295703,-0.3295746401245922,0.8652679092816004
-0.049169925240427806,-0.07829525903355755,0.11569700084759915,-0.1627230851297359,0.09637853750048316,0.18275841218381578,-0.16867096553245625,0.43634790042374777
